2012-05-01 20:10:13,709 ["http-bio-8080"-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: foundStatus for class: placements.ApplyController
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-05-01 20:57:12,781 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,783 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,784 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,784 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,788 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,789 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-05-01 20:57:12,789 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,824 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,825 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,825 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,825 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,825 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-05-01 20:57:12,826 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,826 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2_closure23.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application__form_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application__form_gsp:26)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: placements.Status
	... 7 more
2012-05-01 20:57:12,826 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: status for class: placements.Status
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp$_run_closure2.doCall(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:76)
	at home_student_dev_Placements_Placements_grails_app_views_application_create_gsp.run(home_student_dev_Placements_Placements_grails_app_views_application_create_gsp:79)
